"0","print(Data[,1])"
"1","  [1]"
"1"," ""RYAN CO.""                              "
"1"," ""BGR GROUP""                             "
"1","
"
"1","  [3]"
"1"," ""CUMBERLAND DEVELOPMENT""                "
"1"," ""KHOSLA VENTURES LLC""                   "
"1","
"
"1","  [5]"
"1"," ""THE ELEVANCE HEALTH COMPANIES, INC.""   "
"1"," ""BLOOMBERG L.P.""                        "
"1","
"
"1","  [7]"
"1"," ""TEPPER SPORTS & ENTERTAINMENT""         "
"1"," ""AMERICAN AIRLINES""                     "
"1","
"
"1","  [9]"
"1"," ""MCARTHURGLEN GROUP""                    "
"1"," ""HOVDE GROUP""                           "
"1","
"
"1"," [11]"
"1"," ""TRANSCARENT""                           "
"1"," ""HAWORTH INC.""                          "
"1","
"
"1"," [13]"
"1"," ""MERITAGE GROUP LP""                     "
"1"," ""COLUMBIA UNIVERSITY""                   "
"1","
"
"1"," [15]"
"1"," ""ROSE ACRE FARMS, INC.""                 "
"1"," ""CHARTER""                               "
"1","
"
"1"," [17]"
"1"," ""HAMILTON POINT INVESTMENTS""            "
"1"," ""SCHOONER CAPITAL""                      "
"1","
"
"1"," [19]"
"1"," ""TARGETED VICTORY""                      "
"1"," ""KIRKLAND & ELLIS LLP""                  "
"1","
"
"1"," [21]"
"1"," ""STEPHENS INC""                          "
"1"," ""STUDENT""                               "
"1","
"
"1"," [23]"
"1"," ""INTERSYSTEMS CORPORATION""              "
"1"," ""LUPA SYSTEMS LLC""                      "
"1","
"
"1"," [25]"
"1"," ""THE CARLYLE GROUP""                     "
"1"," ""ANALYSIS GROUP""                        "
"1","
"
"1"," [27]"
"1"," ""COHEN KLINGENSTEIN LLC""                "
"1"," ""SOROS FUND MANAGEMENT""                 "
"1","
"
"1"," [29]"
"1"," ""PENSKE CORPORATION""                    "
"1"," ""RIOT GAMES""                            "
"1","
"
"1"," [31]"
"1"," ""UCSF""                                  "
"1"," ""FOUNDER""                               "
"1","
"
"1"," [33]"
"1"," ""JP MORGAN""                             "
"1"," ""INVARIANT""                             "
"1","
"
"1"," [35]"
"1"," ""PRICEWATERHOUSECOOPERS, LLP""           "
"1"," ""THE SCOTT FOUNDATION""                  "
"1","
"
"1"," [37]"
"1"," ""KHOSLA VENTURES""                       "
"1"," ""US SENATE""                             "
"1","
"
"1"," [39]"
"1"," ""COINBASE""                              "
"1"," ""THE MARCUS & MILLICHAP CO.""            "
"1","
"
"1"," [41]"
"1"," ""DRAPER MANAGEMENT COMPANY""             "
"1"," ""LDC AND AFFILIATED LOCALS""             "
"1","
"
"1"," [43]"
"1"," ""UNITED AIRLINES""                       "
"1"," ""AH CAPITAL MANAGEMENT LLC""             "
"1","
"
"1"," [45]"
"1"," ""ORACLE""                                "
"1"," ""BESSEMER VENTURE PARTNERS""             "
"1","
"
"1"," [47]"
"1"," ""GOOGLE LLC""                            "
"1"," ""NORTHROP GRUMMAN CORPORATION""          "
"1","
"
"1"," [49]"
"1"," ""MCARTHUR GLEN GROUP""                   "
"1"," ""MEDLEY PARTNERS""                       "
"1","
"
"1"," [51]"
"1"," ""HILDEBRAND FOUNDATION""                 "
"1"," ""BLACKSTONE GROUP""                      "
"1","
"
"1"," [53]"
"1"," ""FUZZY DOOR PRODUCTIONS""                "
"1"," ""7WIREVENTURES""                         "
"1","
"
"1"," [55]"
"1"," ""ADVANCE FINANCIAL""                     "
"1"," ""SUFFOLK CONSTRUCTION COMPANY""          "
"1","
"
"1"," [57]"
"1"," ""META""                                  "
"1"," ""USPS""                                  "
"1","
"
"1"," [59]"
"1"," ""GREATER GEORGIA""                       "
"1"," ""GCM GROSVENOR""                         "
"1","
"
"1"," [61]"
"1"," ""STATE OF CALIFORNIA""                   "
"1"," ""TWILIO""                                "
"1","
"
"1"," [63]"
"1"," ""ARISTA NETWORKS, INC.""                 "
"1"," ""PILOT HOUSE ASSOCIATES""                "
"1","
"
"1"," [65]"
"1"," ""PALANTIR TECHNOLOGIES""                 "
"1"," ""MORGAN STANLEY""                        "
"1","
"
"1"," [67]"
"1"," ""JANE STREET CAPITAL""                   "
"1"," ""NEW BALANCE ATHLETIC SHOE INC.""        "
"1","
"
"1"," [69]"
"1"," ""HARVARD UNIVERSITY""                    "
"1"," ""CITADEL""                               "
"1","
"
"1"," [71]"
"1"," ""AFGHANISTAN WAR COMMISSION""            "
"1"," ""HEISING-SIMONS FOUNDATION""             "
"1","
"
"1"," [73]"
"1"," ""ART ADVISORS LLC""                      "
"1"," ""DAUGHTRY WOODARD LAWRENCE""             "
"1","
"
"1"," [75]"
"1"," ""APPLE""                                 "
"1"," ""PERRY JOHNSON""                         "
"1","
"
"1"," [77]"
"1"," ""CAPITAL GROUP""                         "
"1"," ""GRANITE TELECOM""                       "
"1","
"
"1"," [79]"
"1"," ""APOLLO MANAGEMENT""                     "
"1"," ""SUSQUEHANNA INTERNATIONAL GROU""        "
"1","
"
"1"," [81]"
"1"," ""MASS GENERAL HOSPITAL""                 "
"1"," ""SOVEREIGN""                             "
"1","
"
"1"," [83]"
"1"," NA                                      "
"1"," ""PILOT HOUSE ASSOCIATES LLC""            "
"1","
"
"1"," [85]"
"1"," ""STANFORD UNIVERSITY""                   "
"1"," ""SABAN CAPITAL GROUP""                   "
"1","
"
"1"," [87]"
"1"," ""WINKLEVOSS CAPITAL""                    "
"1"," ""GOLDMAN SACHS""                         "
"1","
"
"1"," [89]"
"1"," ""CEO""                                   "
"1"," ""AXXES CAPITAL""                         "
"1","
"
"1"," [91]"
"1"," ""THE MARCUS FOUNDATION""                 "
"1"," ""SILVER EAGLE BEVERAGES""                "
"1","
"
"1"," [93]"
"1"," ""ABERDEEN, INC.""                        "
"1"," ""BEAL BANK""                             "
"1","
"
"1"," [95]"
"1"," ""LOCKHEED MARTIN""                       "
"1"," ""RDV CORPORATION""                       "
"1","
"
"1"," [97]"
"1"," ""SCHMIDT FUTURES""                       "
"1"," ""APOLLO GLOBAL MANAGEMENT""              "
"1","
"
"1"," [99]"
"1"," ""AMAZON""                                "
"1"," ""NEW BALANCE""                           "
"1","
"
"1","[101]"
"1"," ""CROWNCREST""                            "
"1"," ""WALTON ENTERPRISES INC""                "
"1","
"
"1","[103]"
"1"," ""POWER CURVE CONSULTING""                "
"1"," ""BEEMOK CAPITAL""                        "
"1","
"
"1","[105]"
"1"," ""BRODIE GENERATIONAL CAPITAL PARTNERS""  "
"1"," ""RYAN SPECIALTY GROUP""                  "
"1","
"
"1","[107]"
"1"," ""BLOOMBERG LP""                          "
"1"," ""CLEARPATH ACTION INC.""                 "
"1","
"
"1","[109]"
"1"," ""CRYSTAL BRIDGES MUSEUM OF AMERICAN ART"""
"1"," ""UNEMPLOYED""                            "
"1","
"
"1","[111]"
"1"," ""SIMONS FOUNDATION""                     "
"1"," ""DRAGONEER INVESTMENT GROUP""            "
"1","
"
"1","[113]"
"1"," ""PRIMERICA DISTRIBUTION""                "
"1"," ""KLINGENSTEIN LLC""                      "
"1","
"
"1","[115]"
"1"," ""ENERGY TRANSFER""                       "
"1"," ""CROWNQUEST OPERATING LLC""              "
"1","
"
"1","[117]"
"1"," ""ELLIOTT MANAGEMENT CORP.""              "
"1"," ""BERKSHIRE PARTNERS""                    "
"1","
"
"1","[119]"
"1"," ""ANDREESSEN HOROWITZ""                   "
"1"," ""BOEING""                                "
"1","
"
"1","[121]"
"1"," ""J.W. CHILDS ASSOCIATES""                "
"1"," ""FEDERAL AVIATION ADMINISTRATION""       "
"1","
"
"1","[123]"
"1"," ""THE SIMONS FOUNDATION""                 "
"1"," ""HONEYWELL INTERNATIONAL""               "
"1","
"
"1","[125]"
"1"," ""WINKLEVOSS CAPITAL MANAGEMENT""         "
"1"," ""STANDARD INDUSTRIES""                   "
"1","
"
"1","[127]"
"1"," ""COHEN KLINGENSTEIN LL""                 "
"1"," ""SEQUOIA HOLDINGS LLC""                  "
"1","
"
"1","[129]"
"1"," ""A16Z""                                  "
"1"," ""JANE STREET""                           "
"1","
"
"1","[131]"
"1"," ""VALMORE GP""                            "
"1"," ""ARVEST BANK""                           "
"1","
"
"1","[133]"
"1"," ""RYAN SPECIALTY""                        "
"1"," ""THE BAUPOST GROUP""                     "
"1","
"
"1","[135]"
"1"," ""QUADRIVIUM""                            "
"1"," ""INFORMATION REQUESTED""                 "
"1","
"
"1","[137]"
"1"," ""MOUNTAIRE CORPORATION""                 "
"1"," ""FISHER INVESTMENTS""                    "
"1","
"
"1","[139]"
"1"," ""SOUTHERN WASTE SYSTEMS""                "
"1"," ""NEWS WEB CORPORATION""                  "
"1","
"
"1","[141]"
"1"," ""CHARLES SCHWAB CORPORATION""            "
"1"," ""ENERGY TRANSFER PARTNERS""              "
"1","
"
"1","[143]"
"1"," ""UIINE COMPANY""                         "
"1"," ""THE LAURA AND ISAAC PERLMUTTER FNDN""   "
"1","
"
"1","[145]"
"1"," ""STG""                                   "
"1"," ""BAIN CAPITAL""                          "
"1","
"
"1","[147]"
"1"," ""MICROSOFT""                             "
"1"," ""MOUNTAIRE CORP""                        "
"1","
"
"1","[149]"
"1"," ""AMERICA FIRST POLICY INSTITUTE""        "
"1"," ""GREYLOCK PARTNERS""                     "
"1","
"
"1","[151]"
"1"," ""INTERACTIVE BROKERS""                   "
"1"," ""CITADEL LLC""                           "
"1","
"
"1","[153]"
"1"," ""NJS HAIR CARE""                         "
"1"," ""ABC SUPPLY""                            "
"1","
"
"1","[155]"
"1"," ""ELLIOTT INVESTMENT MANAGEMENT""         "
"1"," ""SEQUOIA CAPITAL""                       "
"1","
"
"1","[157]"
"1"," ""GAVIN DE BECKER ASSOCIATION""           "
"1"," ""PRATT INDUSTRIES""                      "
"1","
"
"1","[159]"
"1"," ""CITADEL INVESTMENT GROUP LLC""          "
"1"," ""PATHWAYS.ORG""                          "
"1","
"
"1","[161]"
"1"," ""RIPPLE""                                "
"1"," ""NOT-EMPLOYED""                          "
"1","
"
"1","[163]"
"1"," ""EUCLIDEAN CAPITAL""                     "
"1"," ""RENAISSANCE TECHNOLOGIES""              "
"1","
"
"1","[165]"
"1"," ""THE BLACKSTONE GROUP""                  "
"1"," ""STATE OF ILLINOIS""                     "
"1","
"
"1","[167]"
"1"," ""NETFLIX""                               "
"1"," ""GOOGLE""                                "
"1","
"
"1","[169]"
"1"," ""CANTOR FITZGERALD""                     "
"1"," ""HENDRICKS HOLDING CO INC""              "
"1","
"
"1","[171]"
"1"," ""CITADEL ASSET MANAGEMENT""              "
"1"," ""THE DUCHOSSOIS GROUP""                  "
"1","
"
"1","[173]"
"1"," ""LONE PINE CAPITAL""                     "
"1"," ""REYES HOLDINGS LLC""                    "
"1","
"
"1","[175]"
"1"," ""CORPORATION""                           "
"1"," ""ENTREPRENEUR""                          "
"1","
"
"1","[177]"
"1"," ""GREYLOCK""                              "
"1"," ""STEPHENS INC.""                         "
"1","
"
"1","[179]"
"1"," ""CROWNQUEST OPERATING""                  "
"1"," ""JIANOR CORPORATION""                    "
"1","
"
"1","[181]"
"1"," ""NEA""                                   "
"1"," ""BLACKSTONE""                            "
"1","
"
"1","[183]"
"1"," ""ADELSON DRUG CLINIC""                   "
"1"," ""BLOOMBERG INC.""                        "
"1","
"
"1","[185]"
"1"," ""EMC""                                   "
"1"," ""ASANA""                                 "
"1","
"
"1","[187]"
"1"," ""CITADEL INVESTMENT GROUP""              "
"1"," ""AH CAPITAL MANAGEMENT""                 "
"1","
"
"1","[189]"
"1"," ""SIG""                                   "
"1"," ""HOMEMAKER""                             "
"1","
"
"1","[191]"
"1"," ""ADELSON CLINIC""                        "
"1"," ""ULINE""                                 "
"1","
"
"1","[193]"
"1"," ""NONE""                                  "
"1"," ""SPACE EXPLORATION TECHNOLOGIES CORP.""  "
"1","
"
"1","[195]"
"1"," ""SELF""                                  "
"1"," ""N/A""                                   "
"1","
"
"1","[197]"
"1"," ""SELF EMPLOYED""                         "
"1"," ""SELF-EMPLOYED""                         "
"1","
"
"1","[199]"
"1"," ""RETIRED""                               "
"1"," ""NOT EMPLOYED""                          "
"1","
"
